post_id,title,content,like_count,category,keyword
1,对太有感染力的文字保持警惕,"我总觉得有些网上广为流传的经验 并不可靠，也许是写的太有感染力，大家总是愿意相信。
比如：
少年心气是不可再生之物。
人的一生只有一个夏天，其他都是在比较。
人不能同时处在青春和抱有对青春的感受。
等等
其实这都是心理暗示。相信的人，我认为ta们也真的会潜移默化的遵循于此。
可是，
可是我觉得就算人到中年，你想的话，依然可以再生少年心气。我觉得干嘛要执着那一个夏天呢？你想的话，你还可以拥有别样的同样或者更加精彩的夏天，可你不愿有这样的想象，若你偏要耽溺于一种自怜的惯性里，固执地宣布“最好的已然逝去”——那又能有什么办法？忧伤比改变和执行做功少，沉浸是一种低功耗模式，只需要叹气流泪羡慕诉苦。叹气流泪、深夜发一条“少年心气不可再生”的文字、与人诉苦 一起感叹——这些动作的能量消耗极低。你只需要躺在沙发上，任由情绪漫灌，就能完成一次“有深度的自我表达”。
可事实上，控制你的大脑，你可以有所选择。
至于我——至少此刻的我——正身处于青春的腹地。我分明能感知到它正在流逝，那份怅然与灼热，恰恰正是我对青春的在场感受。
我不认可那种结论，因为我能同时握住两端。
也许，承认这样的事是一种省力的方式就能提现自己是一个有故事的人。可我仍觉得这是一种 被认为看似深沉成熟 的潮流陷阱。
更是一个剑指自己的心理暗示。
	
#一点点思考[话题]# #随笔[话题]# #日记[话题]# #infp[话题]#",29302,情感故事,青春随笔
2,“如果我们的因果注定折散于十七岁长夜”,"我或许就不会轻易提及离别。
	
#原创[话题]# #随笔[话题]# #情感[话题]# #文案[话题]# #文字的力量[话题]# #暗恋[话题]# #遗憾[话题]# #青春[话题]# #infj[话题]# #infp[话题]#",16227,情感故事,青春随笔
3,“我的青春太过于安静，以至于……”,"少年时期待的故事，似乎一个都没发生。没有清秀的女生在校门口冲我微笑，没有电影里炽热的表白场景，没有激情洋溢的校园时光，也没有恣意而为的潇洒。我的青春没有大事，只有些微末的点滴，像凌晨四点黄昏般静谧的梦。
那时的生活，总让人觉得经不起描述——每一天都平平无奇，倒是静默的日子，对我格外关照。
一个人吃饭时，看后窗的木槿从春开到秋静；傍晚把书本摊在老旧的桌子上，偶尔抬头，眼神撞上窗外绵延的树影。风吹过枝叶，有种说不出来的安宁。记得夏天的某个傍晚，夕阳斜斜地落在我的书本上，投下半透明的光影。
青春的静就是这样，带着一点浪漫的荒凉。没有烈火般的恋爱，也没有话剧般的冲突成长，但这一份安静却有自己的重量。
我以为，安静的青春就是无趣的象征。
后来才明白，安静，并不是它的缺点，反而是岁月的一种馈赠。没有大起大落，没有浓烈的情感冲撞，但它也有细微的美好。那些黄昏时刻，那些孤独的街道，那些看似无声无息的日常，它们为青春描绘了一道温柔的底色。@热点薯 @小红书创作助手
	
#原来我们就是青春[话题]# #成长[话题]# #治愈[话题]# #随笔[话题]# #青春是一本仓促的书[话题]# #那是我们再也回不去的青春[话题]# #我的青春[话题]# #校园[话题]# #致青春[话题]# #暗恋[话题]#",22152,情感故事,青春随笔
4,有无朋友进来帮我解析……,"偶然找到了母亲当时的QQ账号
写了很多诗
大家可以解析试试！
以下是当时说说的全部内容꒦ິ^꒦ິ
	
写于十四年前，那个悲痛的只有黑白两色的青春
	
﹣旧曲在颤动的树叶间死了，谁可以让我十四岁殒葬的泪水涅槃或再生，所有的童话般的期冀被判为绝刑。
	
陈 述
作者 林清浅
	
暗暝中空白着躯壳
	
预言家沉默于 预言
	
还那身着装 自始 至终
	
围圈内的人
	
在履行狂妄地嘶喊
	
妻子、儿女拼命摇着 象牙塔
	
无奈 原以为留待千年的 披纱
	
还有人不动声色
	
有人麻木 机械地抬着花盆、冰块
	
冰块被热氛谋杀 白色落幕
	
生命在点滴中融化……
	
冬 光着脚丫走来走去
	
潮涌的泪水是别了的葬花
	
预言家实现了预言 还那身着装
	
到底是谁管辖这一片黑白凄惨
	
被告转过身来﹣﹣是法官
	
那么祈祷你是在做什么
	
膜拜 我该朝哪面墙
	
#诗人[话题]# #写诗[话题]# #中文系[话题]#",6621,情感故事,青春随笔
1,15岁女高随笔:优绩主义绑架了我的青春,"夜深忽梦少年事 梦啼妆泪红阑干
细细想来，我的一整个青春几乎都在被优绩主义所裹挟。
我从小接受着老一辈“万般皆下品 惟有读书高”的思想灌入，自打踏入学校以来，我就一直想争第一做第一，在我的潜意识里，只有第一名才是值得骄傲值得被别人记住的。
的确，在某一段岁月里我享受到了优绩主义带给我的红利，我的名字频繁地出现在优秀学生、学习之行等奖项上，我站在讲台上，虚荣心得到了充分地满足，但随之而来的，是一丝莫名的紧张与忐忑。
我开始害怕自己当不了第一名，我不自觉构想同学议论我的画面。
一直到上了高中，我所在的学校是一所百年历史的国重，班级里聪明的人一抓一大把，我依旧记得第一次月考我的数学只有五十多分，班级倒数。很明显，我不服，我拼了命去写数学题刷课外练习册，最终的效果甚微，于是我被迫接受了这个结局，这个并不完美的结局。
我讨厌优绩主义，虽然它曾给我带来一些欢喜。
我渐渐明白，成绩不是人生的全部，哪怕是化学倒数第一，我的世界依然在有条不紊地运行。
优绩主义绑架了我的青春。
而帮凶是我。
/完#女高原创随笔[话题]# #我的人生观[话题]# #思考[话题]# #迷茫与成长[话题]# #现实主义[话题]# #小蝴蝶的精神世界[话题]# #优绩主义[话题]#",441,情感故事,青春随笔
2,年少不可得之物，终将困其一生,#至死是少年[话题]# #人生遗憾是常态[话题]# #人无再少年[话题]# #遗憾是人生常态[话题]# #年轻这个借口还能用多久[话题]# #那些来不及弥补的遗憾[话题]# #少年不知愁滋味[话题]# #遗憾才是常态[话题]# #遗憾的青春[话题]# #我们终究是错过[话题]#,1705,情感故事,青春随笔
3,📖被村上春树这句话击中,"我在切身感受那一团薄雾样的东西的朝朝暮暮
送走了十八岁的春天
同时努力使自己避免陷入深刻
我隐约感觉到
深刻未必是接近真实的同义词
/村上春树《挪威的森林》
	
村上春树说“深刻未必是接近真实的同义词”，我们总是习惯性地追求深刻，以为那是成长的必经之路，却忽略了真实的感受往往藏在平凡的日常里。大家应该都有相似感受，欢迎在评论区分享~
	
#摘抄[话题]# #手写摘抄[话题]# #挪威的森林[话题]# #村上春树[话题]# #读书摘抄[话题]# #深度思考[话题]# #青春感悟[话题]# #文字的力量[话题]# #文字摘录[话题]# #手写背景图[话题]#",1543,情感故事,青春随笔
4,为什么曾经意气风发的我们都陷入了一种迷茫,"从我个人的角度
我觉得我们这一批普通的学生
好像在没有受过生命教育  还没有对自己有一定的探索甚至根本还不知道要怎么好好的做自己的时候
就只有轰轰烈烈的像海浪一样的  对我们说  高考是唯一的出路读书是你改变命运的钥匙  其实说的都很对   可是我们甚至连对生命对自己都没有一个大概的认识   或者说对于自我与世界的联系还并没有太去感触的时候就被这些“海浪”卷了进去  一点一点 一下一下 被拍在对我们来说很陌生的一片沙滩上
这个时代却不允许我们停下
不允许我们有时间去迎接去面对  去了解更多的关于自己的世界的东西
这么说吧  有时候你让一个还不知道自己的存在是一个什么存在具有怎样的意义的人  你让他脑子里每天都被轰隆的接收那些激昂的慷慨的那些话语 告诉他就这样就这一次 还有各种各样乱七八糟的
他会逐渐的 偏离也许曾经会去的轨道  也会变得迷茫  找不到自己  变的痛苦  甚至有很多年轻的我们  会不知所措  会不小心陷入内耗的怪圈  会生病  可能还会选择放弃这些
可这本不应该的 至少是可以避免的  对吗？
#张锡峰[话题]# #青少年[话题]# #高中生[话题]##随笔[话题]# #寻找自己[话题]# #做自己[话题]#",5089,情感故事,青春随笔
5,所有夏天在此剥落 粗砺不平是我们,"十七岁那天只是躺在天台，看头顶天空像泳池一样干净透亮，日光和波浪都是偶然的明亮。云很淡很淡地游过来，校服短袖在风里慢慢轻盈、胀满，浪费着淤青也浪费着不安。所有夏天在此剥落，摔开苔印和飞不过的时间，粗砺不平是我们。
	
#棠衍[话题]# #我被文字打动[话题]# #原创文字[话题]# #原创随笔[话题]# #人生流淌在诗歌里[话题]# #夏天[话题]# #十七岁[话题]#
十八岁时候写的(><)",1005,情感故事,青春随笔
6,“女性最高级的成长:独美，且自恰”,"走过很多弯路才发现，女性最好的成长，是先把自己经营好 —— 先独美，拥有取悦自己的能力。再自洽，接纳所有的不完美。内核稳了，一切都顺了✨
	
分享几句治愈到骨子里的诗，送给正在独自成长的我们：
▫️我不再寻找，不再等待，不再把幸福寄托在别人的掌心。我开始耕种自己的土地，浇水、施肥，看种子在黑暗里慢慢发芽，看花朵在阳光下静静绽放。—— 席慕容《独白》
	
▫️我居于自己的世界，像一个女王，不受世俗的喧嚣打扰，我的思想是我的臣民，我的灵魂是我的城堡。—— 狄金森《我》
	
▫️你可以做茉莉、做雏菊、做无名小花，做千千万万。你不必成为谁的附庸，不必活在别人的期待里，你只需做你自己，在自己的节奏里，慢慢生长，静静芬芳。—— 余秀华《你不一定要做玫瑰》
	
▫️我和我散步，我和我聊天，我和我在深夜里煮一碗面，我和我在清晨看第一缕阳光。没有孤独，只有和自己好好相处的温柔。—— 林婉瑜《我和我》
	
▫️我很小，但我很完整。我有我的喜怒哀乐，我有我的悲欢离合，我不必向谁证明什么，不必为谁改变什么，我就是我，独一无二的我。—— 海桑《小小的我》
	
愿我们都能在独立成长的路上，与自我和解，与生活温柔相待，活成自己最喜欢的样子🦋
·
	
#在文字里重新来过[话题]# #文字的力量[话题]# #女性成长[话题]# #女性独立[话题]# #女性力量崛起[话题]# #诗歌美学[话题]# #治愈系[话题]#",6453,情感故事,治愈文案
7,生命感 淡淡 文案,#生命与自然[话题]# #文案[话题]# #温柔系治愈文案[话题]# #infj的世界[话题]# #治愈文案[话题]# #忧郁感[话题]# #生命力[话题]# #分享文案[话题]# #文案分享[话题]#,2469,情感故事,治愈文案
8,上网就是要看这些的 心暖暖的,"大炮轰地球，感谢你如此温暖如大炮
	
#心里暖暖的[话题]# #温暖治愈[话题]# #温暖[话题]# #治愈[话题]# #人生的意义[话题]# #生命的意义[话题]# #爱你老己[话题]# #有被感动到[话题]# #文字的力量[话题]# #感觉尸体都暖了[话题]#",7325,情感故事,治愈文案
9,一期木质系文案,"一些简短的 温和的 治愈的小文案🤲🏻
#文案[话题]# #手写[话题]# #句子分享[话题]# #温柔系治愈文案[话题]# #文艺[话题]# #时间治愈一切[话题]# #红薯小助手创作者[话题]# 底图来自网络～",9495,情感故事,治愈文案
10,你的蹉跎曾经保护了你,#文字的力量[话题]# #感情[话题]# #治愈[话题]# #小小的勇气[话题]# #请相信自己[话题]# #脆弱也是可以的[话题]# #文案分享[话题]#,2070,情感故事,治愈文案
11,作家笔下那些温柔治愈的文字,"最近几日全国范围内都在大降温
大家要注意防寒保暖
分享一些温暖治愈的文字给大家
祝愿你我，心想事成❤
#文学[话题]# #我会被文字打动[话题]# #惊艳到你的句子[话题]#
#作家笔下的浪漫[话题]#  #分享好句[话题]#
#句子控[话题]# #温柔系治愈文字[话题]# #打动人心的文字[话题]# #文学的浪漫[话题]# #文字的温度[话题]#",269,情感故事,治愈文案
12,‧₊˚柔软细腻の全肯定文案,"៷>ᴗ<៷谢谢饱饱们的点赞收藏 爱你们🫶🏻
	
1.眼泪和坚持一样伟大
	
2.可以脆弱 可以是不完美的
	
3.你在的话 下雨也是一种好天气
	
4.如果有人否定你 那我加倍肯定你
	
5.你的心是一团棉花 你落泪它就会变得湿重窒息 你要多笑一笑 像晴天把它晒蓬松
	
6.我看见你 我相信你 我理解你 我支持你 我爱你
	
7.你就是一个很好很好的人啊 遇见你我真的很幸福
	
8.你是全世界最棒的小孩 我希望你如明媚的骄阳 散发着自信与光芒 不要像阴天里没晒好的小被子 潮湿而沉闷
	
9.允许自己熬夜 允许自己把衣服在椅子上堆成小山 允许自己连续听一首歌五十遍 允许自己原谅一个人之后又倒戈 允许一直想念 允许没有交集 允许一切发生
	
10.你偏爱自由那就祝你远走高飞 你想要风光无限那就祝你得偿所愿 倘若你想两全其美 我也觉得没有问题 你本就该如此圆满
	
11.生命没有那么多意义 祝你生动 祝你有1万次闪耀和哭泣 祝你是你
	
12.不和任何人比较 永远站在自己这边 下定决心做一个幸福主义者
#文案素材分享[话题]# #今日份文案分享[话题]# #温柔系治愈文案[话题]# #温柔小众文案[话题]# #小众高级文案[话题]#",1888,情感故事,治愈文案
13,好有生命力的文案，每一句都爱死了！,"我与世界，都是帧帧瞬间。
我可是主角，这跌宕，是必然的。
#充满希望的文案[话题]#
#自由洒脱文案[话题]#
#有力量带着光的句子[话题]#
#文字的力量[话题]#
#积极向上热爱生活的文案[话题]#
#生命力[话题]#
#乐观豁达的文案[话题]#
#生命力文案[话题]#",13575,情感故事,治愈文案
14,那些文学中温柔治愈的松弛自洽,#松弛感[话题]# #治愈[话题]# #温柔[话题]# #散文[话题]# #文学的浪漫[话题]# #文学[话题]# #文案[话题]# #文字[话题]# #文笔提升[话题]# #作文素材[话题]#,368,情感故事,治愈文案
15,分享丨每一句都独一无二丨INFP的荒芜诗🍃,"-
写给INFP的五封信，期待被听到回音
晚安，自用随意→
	
-
听闻将叹息折成蝴蝶时， 风会把它送往有回音的山谷。
	
-
和蒲公英密谋一场叛逃，目的地：乌托邦银河渡口。
	
-
我的灵魂是只褪色的月亮纸船，但你眼里有让它航行的海。
	
-
爱是我伤口上，你坚持播种的玫瑰园。
	
-
最暴烈的温柔，是让每个雪夜倒退着降落——
回到云，回到铅灰色的神明的咳嗽。
-
	
#人人都是浪漫诗人[话题]# #文艺句子[话题]# #作家笔下的浪漫[话题]# #浪漫文字的记录者[话题]# #治愈系诗歌[话题]# #句子控[话题]# #人生流淌在诗歌里[话题]# #WeChat文案[话题]# #个性签名[话题]# #短句[话题]#",18517,情感故事,治愈文案
16,分享|汪曾祺笔下浪漫且治愈的金句,#书摘[话题]# #读书[话题]# #美句摘抄[话题]# #文学的浪漫[话题]# #金句[话题]# #打动人心的句子[话题]# #分享好句[话题]# #人间烟火文案[话题]#,2533,情感故事,治愈文案
17,生命力 文艺感 文案,"我们还年轻 长长的人生可以受一点风浪
#充满希望的文案[话题]# #文案素材分享[话题]# #文艺句子[话题]# #小众文案[话题]# #治愈文案[话题]# #三毛[话题]# #随笔[话题]# #文案[话题]# #无风格小众文案[话题]# #今日文案[话题]#",30014,情感故事,治愈文案
18,🐱📝｜码一下缓解焦虑的文案,"#文案[话题]#
#焦虑[话题]#
#反焦虑文案[话题]#
#缓解焦虑[话题]#
#素番茄[话题]#",8544,情感故事,治愈文案
19,爱｜“你知道吧 我在写你””,"“你知道吧 我在写你”
/
我没有办法比
明天的我更喜欢你
/
想念一次真实的约会
电子玫瑰没有花香
/
爱 , 原就是自卑弃暗投明的时刻
/
你知道吧 我在写你
/
#只要你说你爱我[话题]# #我们需要爱[话题]# #我会被文字打动[话题]# #治愈心情[话题]# #我的文字里有你的故事[话题]# #分享文案[话题]# #书摘[话题]# #文字摘录[话题]# #每日书摘[话题]# #壁纸[话题]#
#阅读马拉松[话题]#",4252,情感故事,治愈文案
20,高级治愈文案,"1、曲曲折折的路总有它的道理
2、自能生羽翼 何必仰云梯
3.、心静可通万事理
4、别听世俗的耳语 去看自己喜欢的风景
5、我先成为我自己
6、零碎的岛屿终会遇到海
7、风是自由的 而我不是
8、我们都在往前走 所以你也别掉队
9、慢慢理解世界 慢慢更新自己
10、内心丰盈者 独行也出众
11、你开始无趣又光鲜日复一日
12、我野蛮生长 自己便是月亮
13、我被高山围绕山水自然为我祈祷
14、永远自由如风永远为我着迷
15、再狭小的树缝也会被月亮拥抱
16、随心所欲的生活更顺风顺水
17、山不见我我自去看山
18、那就做野花随风起永不散
19、我呢会有破碎 但阳光明媚才是我
20、我们都在往前走 所以也请你别掉队
21、风和我都是自由的
22、生活是个动词
23、且听风吟 静待花开
24、日出是免费的 春夏秋冬也是
25、每天开心就会每天漂亮
26、记忆是一个橘子罐头
27、晒到的阳光分你一半
28、明天太遥远 我要现在",7497,情感故事,治愈文案
21,一个人旅行的问题,"一个人旅行
前提是有强大的心理素质
独自穿梭在陌生的城市
要有极强的解决问题和策划能力
否则很容易陷入自我怀疑
当然
如果你强大到能克服这些
那恭喜你
唯一剩下的缺点就是
自己一个人吃不下太多东西#一个人旅行[话题]#",1396,旅行游记,一个人旅行
22,大家都是几岁开始solotrip的？,"我先来，我是20岁。一个人去了武汉和北京。
	
先开始怕不安全毕竟是一个女生，后来发现没啥。
	
两个月后独自去南京，苏州，杭州。我是内蒙人哦，跨越一千多公里只为热爱！
	
你们呢？欢迎评论区交流！！
#人生壮游之solotrip[话题]# #howto一个人旅行[话题]# #独自旅行[话题]# #一个人去旅游[话题]# #我的人生旅途[话题]# #一个人旅行有多酷[话题]# #人生有多少说走就走的旅行[话题]# #高精力友好旅行[话题]#",1585,旅行游记,一个人旅行
23,Solo trip请各国路人帮忙拍照大结算,"独自出游找路人帮忙拍照就是开盲盒 开到金色传说了🥹 我一直在感恩
	
经验是给对方找好大致的构图 告诉对方主体人物大概会在哪里 还是有几率拍到好看照片的
/不过看起来就特别会拍的女孩 让对方随意发挥就好了
	
#solotrip[话题]# #旅行的记忆[话题]# #路人拍照[话题]# #当我的旅行变得随性[话题]# #一个人旅行拍照[话题]# #独自旅行[话题]# #意大利[话题]# #科莫湖[话题]# #落雨紫藤[话题]#",17017,旅行游记,一个人旅行
24,18岁｜一个人的旅行能力=她的社会化程度✈️,"1. 做攻略，是信息筛选能力
规划路线、查交通、选酒店、看评价
2. 做选择，是决策力
旅行中时间、金钱、体力都有限
3. 问路沟通，是社交能力
问路、打听、拼车、谈价、求助
4. 看见不同生活，是眼界
有人骑车穿越沙漠，有人边旅行边做义工
5. 出意外，是风险应对能力
旅行会让你明白，计划不可能永远完美
6. 接触陌生人，是阅人能力
旅行里会遇到善意，也会遇到冷漠和欺骗。
7.独处赶路，是自我认知的过程
#howto一个人旅行[话题]# #高精力友好旅行[话题]# #一万种旅行howto[话题]# #看世界[话题]# #旅游万粉扶持计划[话题]# #大学生[话题]# #出国旅游[话题]# #背包客[话题]# #户外徒步[话题]# #07[话题]#",62,旅行游记,一个人旅行
25,一个人旅行确实需要很大的勇气,"这是我第一次一个人出来玩，总想着趁年轻多出去走走。下午才到洛阳，晚上去应天门转了一圈，晚上给我冷傻了。回来的路上买了很多吃的，到了民宿里空空的很安静，冷风吹多了负面情绪乘虚而入，突然觉得有点孤独想找人说话，而且我有点害怕[捂脸R][捂脸R][捂脸R]这个是重点[泪崩R][泪崩R]啊啊啊啊啊啊#独自旅行[话题]#
我怕的不是孤单没人陪，我是真的有点胆小，一到晚上安安静静的，房间里一点声音都没有，就会想起小时候看的恐怖片，越想越害怕，我最怕的是这个[捂脸R]昨天洗头眼睛都不敢闭哈哈哈哈
上个暑假回家，我每天最害怕的就是睡觉，一闭上眼睛心跳就格外清晰，一点点动静就会吓得我头皮发麻，每天要熬到足够困能马上睡着才会睡觉。（当然，我这种行为表现肯定是有现实原因的）。这次寒假回去比之前好很多，没有那么夸张。虽说20岁了，但是我还是很胆小啊[笑哭R][笑哭R][哭惹R]有人懂吗，我还在网上一直问怎么办",597,旅行游记,一个人旅行
26,,"常年自己一个人玲包就跑 住宿和交通 很多时候到地方了 一个人的价格比结伴便宜…单人很容易遇到酒店民宿的特价房升房型 但双人概率就小很多 另外一个人交通方式选择很多 还便宜
	
#一个人去旅游[话题]# #一个人游玩[话题]# #谁说旅游不能一个人[话题]# #旅游不踩坑[话题]# #想走就走的旅行[话题]# #一个人旅行[话题]#",2434,旅行游记,一个人旅行
27,,好想一个人旅游，但是有点害怕🥹。#旅游[话题]##solotrip[话题]# #旅行推荐官[话题]# #有想法轻松法[话题]# #独立[话题]# #女性[话题]# #,383,旅行游记,一个人旅行
28,女孩子千万不要自己旅行！,"住院的前一夜独自在酒店扛…
	
截至目前已经独旅去过青岛，太原，乌鲁木齐，忻州，五台山…
此时此刻我在大理第二医院，也是独自旅行。
坦白说，独旅那种自由，面对未知兴奋的感觉让我很上瘾，也让我忽视了很多风险。就像这次
内蒙人来到南方，可能是水土不服，第一夜突然急性肠胃炎，自己一个人在床上翻滚，无法入眠，上吐下泻，感觉要把全身都掏空才能安稳。外卖买了💊，吃了还是没有用，想找一点热水来喝💊，但是自己疼的根本起不来，当时想去医院，想到了打🚑，但最后没有去，因为自己的衣服tuo了没有力气穿，不能就这样叫🧑‍⚕️来[哭惹R]
当一个人在外生病，连一个扶自己从床上起来的人都没有的时候，那种感觉太苦b了
	
所以打算独旅的朋友一定要慎重出发，照顾好自己，希望大家都不会和我感同身受[皱眉R]#身体缺席的旅行[话题]##独旅[话题]##女生必看[话题]#",1050,旅行游记,一个人旅行
29,终于有人说出来了！,"是真的
断亲后，我一个人出去旅行在路上遇到的背包客大多数是女性！
不仅是这样，还有女性的独自旅行
女孩子真的是很勇敢的！
！
而且我一个人去旅行也结交了好多真正的好朋友！
#原来是这样[话题]# #女子背包客[话题]#
#并且有自己的见解[话题]#",24233,旅行游记,一个人旅行
30,喜欢独自旅行的都是什么MBTI,"我先来
我是enfj
但是我不太敢和陌生人搭话诶
因为怕一个人不安全！
#howto一个人旅行[话题]# #人生壮游之solotrip[话题]# #独自旅行[话题]# #一个人去旅游[话题]# #谁说旅游不能一个人[话题]# #一个人旅行[话题]# #一个人旅行有多酷[话题]# #旅行是寻找自己[话题]# #一个人去哪[话题]#",199,旅行游记,一个人旅行
31,千万不要一个人去旅行！,"千万別相信网上的博主说一个人旅游很美好
前提是你要有强大的心理素质
独自穿梭在陌生的城市
你需要有极强的解決问题
和策划能力这很容易让人怀疑自我
当然如果你强大到能独自克服这些
那恭喜你
唯一的缺点就只剩下自己一个人吃不了太多东西
#一个人出发是对自由的热爱[话题]# #谁说旅游不能一个人[话题]# #一个人也可以去很多地方[话题]# #香格里拉[话题]#",126,旅行游记,一个人旅行
32,solo trip的第二年 我觉得旅行没有意义🏝️,"拿着从路边小店借来的伞 ，我又回到了青旅的大露台上。这是一个不太寻常的湿冷的夜晚。对面酒馆的乐队还在不知疲倦的演奏着，一会是欢快的歌、一会是离别的歌。我瘫坐在摇椅上，吹着风，听雨滴稀稀拉拉，风没有形状，没有方向，只是摇曳。
	
回想从2025开始的solo trip ，我的随身行李变得越来越少了，为了避免感官超载，为了可以随时出发。我身上携带的所有的东西都可以不必要、不重要、被遗弃。只要我在。
	
此刻如果有点小酒就更好了，没有也没有关系，我感受到自己已经在和许多的生命共同经历着这样的夜晚。
	
我看到和我同样瘫着发呆的人、看书的人、不同皮肤的人，寂寞的人 、自由的人、浪漫的人、迷茫的人，还有时不时从身边蹿过去消失得无影无踪你再也见不到第二次的壁虎。这种淡淡的疏远的共鸣，让人安心又自在。
	
我们好像都活在这个瞬间里，又活在各自的秩序里，离开、漂泊、试炼、回归，站在一片空白中，走一段没有目的的路，慢慢长出了自己的形状。
	
旅行没有意义，不追逐，才能珍惜感受在每一刻。
	
#solotrip[话题]# #旅行的意义是找到自己[话题]# #世界这本书又看了几页[话题]# #想念世界的每一天[话题]# #谁说旅游不能一个人[话题]# #我在好好感受这个世界[话题]# #旅行让我看不一样的世界[话题]##fyp[话题]# #五一我在现场[话题]##小长假[话题]#",6528,旅行游记,一个人旅行
33,我个人对于solotrip的一些看法,"我觉得没必要把solotrip说得那么高大上，怎么舒服怎么来就行。想一个人走就一个人走，不想一个人就约朋友，别被网上那套绑架了。其实用didi打个清新车，跟司机说去一个你觉得最好玩的公园，漫无目的地走走，也算是solotrip了。不一定非要出国才叫一个人旅行。
	
我说几个实在的建议，我之前一个人去新马泰，去了之后才发现网上有些帖子说得太夸张了，很多帖子都写要冒险要体验之类的，但是我觉得对于女生一个人旅游来说，很多帖子都不实用。
	
第一，不要搞穷游。不是说不可以住青旅，而是手上最好多留点钱。我遇到过航班取消、酒店临时没房、被司机多收钱这些事。准备的钱最好是你预算的一倍，不然遇到突发状况会很慌。
	
第二，女生最好多考虑一下。我在吉隆坡就被人盯过，白天也不算很偏的地方。如果你年纪不大，性格也不是那种能硬气回怼的类型，一个人出门还是要慎重。
	
第三，突发状况真的很多。比如赶不上车、手机没电找不到路、订好的房间出问题。如果你容易焦虑，整趟旅行会变得很累。
	
不过一个人旅行也有好的地方。时间都是你自己的，想几点出门就几点出门。想吃什么吃什么，想去哪里去哪里，不用商量也不用迁就。
#独自旅行[话题]# #solotrip[话题]# #旅游[话题]# #旅行[话题]# #出去玩[话题]# #生活[话题]# #碎碎念[话题]# #分享[话题]# #我的出行方式[话题]#",110,旅行游记,一个人旅行
1,自存一些痛痛的忧郁文案,#高质量文案[话题]# #分享文案[话题]# #文案馆[话题]# #文案分享[话题]# #短句[话题]# #短句文案[话题]# #伤痛文案[话题]# #高级文案[话题]# #文案[话题]# #无法释怀的痛[话题]#,1772,情感故事,失恋文案
2,分手文案、,#释怀[话题]# #情绪化文案[话题]# #文案分享[话题]# #遗憾文案[话题]# #失去分享欲是散场的开始[话题]# @薯队长,168,情感故事,失恋文案
3,存一些写小说最喜欢的遗憾风味｜素材贴,"留个楼
记录到处翻垃圾箱收集的一些别离分手be风味梗
持续更新
	
侵删
#素材积累[话题]# #写作[话题]# #写作素材[话题]# #be美学[话题]#",8111,情感故事,失恋文案
4,,"1.“这次没关系了，以后也不会有关系了。”
2.	“说不遗憾是假的，只是我不说了。”
3.	“祝你有人陪，祝我习惯一个人。”
4.	“别回头了，我真的没站在原地。”
5.	“从喜欢你，到放下你，我走得很慢，但很坚定。”
6.	“你教会我爱，却没教我忘。”
7.	“不是错的人，只是时间不对。”
8.	“你是我眼里的星星，也是我落不下的夜。”
9.	“故事散场了，我也该回自己的生活了。”
10.	“删掉了聊天记录，但删不掉那段时光。”
11.	“我没有等你，只是还没办法喜欢别人。”
12.	“我努力变得温柔体贴，最后只感动了自己。”
13.	“你是我竖起再高自尊也放不下的人。”
14.	“很可惜，故事的结尾不是你。”
15.	“我们没有吵架、没有误会，就是慢慢不合适了。”
16.	“后来我把爱意藏起来，像从未来过一样。”
17.	“我本来以为你是例外，后来才发现你只是其中之一。”
18.	“你没有如约而至，我却不忍失约离去。”
19.	“删了你，像关掉了一场漫长的梦。”
20.	“在错的人那里停留太久，会错过对的人。”#
#失恋文案[话题]# #遗憾文案[话题]# #情绪化文案[话题]# #无风格小众文案[话题]# #文案素材分享[话题]# #失恋语录[话题]#",4033,情感故事,失恋文案
5,be结局破碎感溢出の酸涩文案,"1. 还回的去吗 凌晨说喜欢我的那天
2. 如果我也向前走的话 那我们的过去是不是没人记得了
3. 我要找以前的你告状
4. 该不该躲你 该不该躲这场雨
5. 名为你的一场雨 淋得我一病不起
6. 你答应我的 却变成我为难你的
7. 那些你逃避回答的问题 我也不会再问了
8. 原来你不是木讷的树 只是不为我哗然
9. 我只是那天没有感受到被爱 忙里忙慌的把一切都搞砸了 我也没想和你告别
10. 还给我 我的眼泪 我的睡眠 我的时间 我的勇气 我的真心 我的爱
#be[话题]# #be文案[话题]# #破碎感文案[话题]# #分手文案[话题]# #情感伤感文案[话题]# #文案[话题]# #朋友圈文案[话题]# #情绪化文案[话题]# #故事结束了[话题]# #句句不提遗憾句句是遗憾[话题]#",89,情感故事,失恋文案
6,鼠鼠我呀 也是双向辜负了,"这回是真放下了
跟之前二十次一样
#得不到的就放弃吧[话题]# #再忍忍就过去了[话题]# #终究还是错付了[话题]# #负鼠表情包[话题]# #鼠鼠我呀[话题]# #鼠鼠我啊死到临头[话题]#",1342,情感故事,失恋文案
7,爱而不得の遗憾破碎文案,#意难平文案[话题]# #痛痛的文案[话题]# #酸涩文案[话题]# #你说最好的人就在身边[话题]# #情绪化文案[话题]# #句句不提遗憾句句是遗憾[话题]# #暗恋文案[话题]# #失恋文案[话题]# #破碎感文案[话题]# #分手文案[话题]#,641,情感故事,失恋文案
